Step = 1


Force time:           79112.230 sec
Mobility time:         9867.770 sec
Integration time:     78222.341 sec
Cross-slip time:         20.431 sec
Collision time:         211.155 sec
Topology time:         1642.019 sec
Remesh time:              9.812 sec
Output time:            435.276 sec

Total time:           95923.982 sec

--------------------------------------------------
Step = 2236

Force time:           79178.404 sec
Mobility time:         9873.660 sec
Integration time:     78285.004 sec
Cross-slip time:         20.449 sec
Collision time:         211.286 sec
Topology time:         1643.998 sec
Remesh time:              9.822 sec
Output time:            435.631 sec

Total time:           96002.358 sec

--------------------------------------------------
Step = 2237

Force time:           79287.206 sec
Mobility time:         9881.949 sec
Integration time:     78386.499 sec
Cross-slip time:         20.468 sec
Collision time:         211.716 sec
Topology time:         1646.004 sec
Remesh time:              9.834 sec
Output time:            435.987 sec

Total time:           96126.429 sec

--------------------------------------------------
Step = 2238

Force time:           79435.660 sec
Mobility time:         9893.381 sec
Integration time:     78525.179 sec
Cross-slip time:         20.487 sec
Collision time:         211.931 sec
Topology time:         1648.139 sec
Remesh time:              9.844 sec
Output time:            436.342 sec

Total time:           96293.800 sec

--------------------------------------------------
Step = 2239

Force time:           79611.892 sec
Mobility time:         9907.079 sec
Integration time:     78690.276 sec
Cross-slip time:         20.506 sec
Collision time:         212.376 sec
Topology time:         1650.221 sec
Remesh time:              9.854 sec
Output time:            436.698 sec

Total time:           96491.944 sec

--------------------------------------------------
Step = 2240

Force time:           79696.874 sec
Mobility time:         9914.228 sec
Integration time:     78771.210 sec
Cross-slip time:         20.524 sec
Collision time:         212.761 sec
Topology time:         1652.177 sec
Remesh time:              9.864 sec
Output time:            437.055 sec

Total time:           96591.168 sec

--------------------------------------------------
Step = 2241

Force time:           79787.861 sec
Mobility time:         9921.174 sec
Integration time:     78856.469 sec
Cross-slip time:         20.543 sec
Collision time:         212.957 sec
Topology time:         1654.167 sec
Remesh time:              9.875 sec
Output time:            437.410 sec

Total time:           96695.984 sec

--------------------------------------------------
Step = 2242

Force time:           79878.085 sec
Mobility time:         9928.767 sec
Integration time:     78941.560 sec
Cross-slip time:         20.562 sec
Collision time:         213.152 sec
Topology time:         1656.124 sec
Remesh time:              9.886 sec
Output time:            437.766 sec

Total time:           96801.129 sec

--------------------------------------------------
Step = 2243

Force time:           80001.596 sec
Mobility time:         9938.323 sec
Integration time:     79057.644 sec
Cross-slip time:         20.581 sec
Collision time:         213.317 sec
Topology time:         1658.121 sec
Remesh time:              9.897 sec
Output time:            438.123 sec

Total time:           96941.856 sec

--------------------------------------------------
Step = 2244

Force time:           80144.179 sec
Mobility time:         9949.726 sec
Integration time:     79191.621 sec
Cross-slip time:         20.599 sec
Collision time:         213.542 sec
Topology time:         1660.129 sec
Remesh time:              9.907 sec
Output time:            438.479 sec

Total time:           97103.689 sec

--------------------------------------------------
Step = 2245

Force time:           80239.618 sec
Mobility time:         9956.843 sec
Integration time:     79281.529 sec
Cross-slip time:         20.618 sec
Collision time:         213.740 sec
Topology time:         1662.088 sec
Remesh time:              9.918 sec
Output time:            438.835 sec

Total time:           97213.143 sec

--------------------------------------------------
Step = 2246

Force time:           80319.476 sec
Mobility time:         9963.594 sec
Integration time:     79357.064 sec
Cross-slip time:         20.637 sec
Collision time:         213.943 sec
Topology time:         1664.051 sec
Remesh time:              9.928 sec
Output time:            439.192 sec

Total time:           97306.664 sec

--------------------------------------------------
Step = 2247

Force time:           80425.528 sec
Mobility time:         9972.496 sec
Integration time:     79457.384 sec
Cross-slip time:         20.655 sec
Collision time:         214.107 sec
Topology time:         1665.985 sec
Remesh time:              9.939 sec
Output time:            439.548 sec

Total time:           97429.228 sec

--------------------------------------------------
Step = 2248

Force time:           80552.104 sec
Mobility time:         9982.190 sec
Integration time:     79576.177 sec
Cross-slip time:         20.674 sec
Collision time:         214.277 sec
Topology time:         1667.968 sec
Remesh time:              9.950 sec
Output time:            439.905 sec

Total time:           97573.074 sec

--------------------------------------------------
Step = 2249

Force time:           80632.706 sec
Mobility time:         9987.829 sec
Integration time:     79651.721 sec
Cross-slip time:         20.693 sec
Collision time:         214.469 sec
Topology time:         1669.925 sec
Remesh time:              9.960 sec
Output time:            440.262 sec

Total time:           97665.900 sec

--------------------------------------------------
Step = 2250

Force time:           80707.508 sec
Mobility time:         9993.599 sec
Integration time:     79721.589 sec
Cross-slip time:         20.712 sec
Collision time:         214.596 sec
Topology time:         1671.854 sec
Remesh time:              9.971 sec
Output time:            440.619 sec

Total time:           97753.071 sec

--------------------------------------------------
Step = 2251

Force time:           80792.294 sec
Mobility time:        10000.099 sec
Integration time:     79800.973 sec
Cross-slip time:         20.730 sec
Collision time:         214.848 sec
Topology time:         1673.900 sec
Remesh time:              9.981 sec
Output time:            440.975 sec

Total time:           97851.138 sec

--------------------------------------------------
Step = 2252

Force time:           80897.063 sec
Mobility time:        10007.929 sec
Integration time:     79898.666 sec
Cross-slip time:         20.749 sec
Collision time:         215.146 sec
Topology time:         1675.899 sec
Remesh time:              9.991 sec
Output time:            441.335 sec

Total time:           97970.849 sec

--------------------------------------------------
Step = 2253

Force time:           81038.231 sec
Mobility time:        10019.083 sec
Integration time:     80031.368 sec
Cross-slip time:         20.768 sec
Collision time:         215.435 sec
Topology time:         1678.010 sec
Remesh time:             10.002 sec
Output time:            441.692 sec

Total time:           98131.114 sec

--------------------------------------------------
Step = 2254

Force time:           81198.437 sec
Mobility time:        10032.064 sec
Integration time:     80181.709 sec
Cross-slip time:         20.787 sec
Collision time:         215.759 sec
Topology time:         1680.027 sec
Remesh time:             10.012 sec
Output time:            442.050 sec

Total time:           98312.331 sec

--------------------------------------------------
Step = 2255

Force time:           81390.413 sec
Mobility time:        10046.885 sec
Integration time:     80361.584 sec
Cross-slip time:         20.805 sec
Collision time:         216.484 sec
Topology time:         1682.182 sec
Remesh time:             10.023 sec
Output time:            442.409 sec

Total time:           98528.254 sec

--------------------------------------------------
Step = 2256

Force time:           81484.238 sec
Mobility time:        10053.284 sec
Integration time:     80449.195 sec
Cross-slip time:         20.825 sec
Collision time:         216.685 sec
Topology time:         1684.253 sec
Remesh time:             10.033 sec
Output time:            442.767 sec

Total time:           98635.394 sec

--------------------------------------------------
Step = 2257

Force time:           81563.820 sec
Mobility time:        10060.711 sec
Integration time:     80525.198 sec
Cross-slip time:         20.843 sec
Collision time:         216.939 sec
Topology time:         1686.232 sec
Remesh time:             10.044 sec
Output time:            443.125 sec

Total time:           98729.453 sec

--------------------------------------------------
Step = 2258

Force time:           81656.818 sec
Mobility time:        10068.654 sec
Integration time:     80613.115 sec
Cross-slip time:         20.862 sec
Collision time:         217.192 sec
Topology time:         1688.366 sec
Remesh time:             10.055 sec
Output time:            443.483 sec

Total time:           98837.661 sec

--------------------------------------------------
Step = 2259

Force time:           81766.989 sec
Mobility time:        10078.025 sec
Integration time:     80717.322 sec
Cross-slip time:         20.881 sec
Collision time:         217.502 sec
Topology time:         1690.410 sec
Remesh time:             10.065 sec
Output time:            443.841 sec

Total time:           98964.726 sec

--------------------------------------------------
Step = 2260

Force time:           81906.898 sec
Mobility time:        10089.261 sec
Integration time:     80848.992 sec
Cross-slip time:         20.900 sec
Collision time:         217.932 sec
Topology time:         1692.463 sec
Remesh time:             10.075 sec
Output time:            444.200 sec

Total time:           99123.937 sec

--------------------------------------------------
Step = 2261

Force time:           81978.142 sec
Mobility time:        10094.800 sec
Integration time:     80916.075 sec
Cross-slip time:         20.919 sec
Collision time:         218.070 sec
Topology time:         1694.528 sec
Remesh time:             10.085 sec
Output time:            444.559 sec

Total time:           99207.387 sec

--------------------------------------------------
Step = 2262

Force time:           82048.493 sec
Mobility time:        10100.536 sec
Integration time:     80981.945 sec
Cross-slip time:         20.938 sec
Collision time:         218.200 sec
Topology time:         1696.537 sec
Remesh time:             10.095 sec
Output time:            444.917 sec

Total time:           99290.155 sec

--------------------------------------------------
Step = 2263

Force time:           82139.963 sec
Mobility time:        10107.659 sec
Integration time:     81067.768 sec
Cross-slip time:         20.957 sec
Collision time:         218.484 sec
Topology time:         1698.615 sec
Remesh time:             10.105 sec
Output time:            445.278 sec

Total time:           99395.948 sec

--------------------------------------------------
Step = 2264

Force time:           82246.161 sec
Mobility time:        10116.844 sec
Integration time:     81168.250 sec
Cross-slip time:         20.976 sec
Collision time:         218.648 sec
Topology time:         1700.726 sec
Remesh time:             10.117 sec
Output time:            445.637 sec

Total time:           99518.603 sec

--------------------------------------------------
Step = 2265

Force time:           82370.551 sec
Mobility time:        10127.842 sec
Integration time:     81286.142 sec
Cross-slip time:         20.994 sec
Collision time:         218.819 sec
Topology time:         1702.801 sec
Remesh time:             10.128 sec
Output time:            445.996 sec

Total time:           99661.859 sec

--------------------------------------------------
Step = 2266

Force time:           82518.081 sec
Mobility time:        10139.990 sec
Integration time:     81425.221 sec
Cross-slip time:         21.013 sec
Collision time:         218.987 sec
Topology time:         1705.025 sec
Remesh time:             10.139 sec
Output time:            446.356 sec

Total time:           99829.455 sec

--------------------------------------------------
Step = 2267

Force time:           82686.926 sec
Mobility time:        10154.671 sec
Integration time:     81585.469 sec
Cross-slip time:         21.032 sec
Collision time:         219.369 sec
Topology time:         1707.220 sec
Remesh time:             10.149 sec
Output time:            446.716 sec

Total time:          100022.179 sec

--------------------------------------------------
Step = 2268

Force time:           82828.587 sec
Mobility time:        10166.438 sec
Integration time:     81718.874 sec
Cross-slip time:         21.051 sec
Collision time:         219.545 sec
Topology time:         1709.388 sec
Remesh time:             10.160 sec
Output time:            447.076 sec

Total time:          100183.514 sec

--------------------------------------------------
Step = 2269

Force time:           82912.378 sec
Mobility time:        10173.177 sec
Integration time:     81798.462 sec
Cross-slip time:         21.070 sec
Collision time:         219.869 sec
Topology time:         1711.443 sec
Remesh time:             10.171 sec
Output time:            447.436 sec

Total time:          100282.030 sec

--------------------------------------------------
Step = 2270

Force time:           82981.629 sec
Mobility time:        10179.600 sec
Integration time:     81864.446 sec
Cross-slip time:         21.089 sec
Collision time:         220.072 sec
Topology time:         1713.509 sec
Remesh time:             10.182 sec
Output time:            447.796 sec

Total time:          100364.657 sec

--------------------------------------------------
Step = 2271

Force time:           83073.294 sec
Mobility time:        10186.639 sec
Integration time:     81950.007 sec
Cross-slip time:         21.108 sec
Collision time:         220.222 sec
Topology time:         1715.562 sec
Remesh time:             10.193 sec
Output time:            448.157 sec

Total time:          100470.357 sec

--------------------------------------------------
Step = 2272

Force time:           83170.773 sec
Mobility time:        10194.948 sec
Integration time:     82042.113 sec
Cross-slip time:         21.127 sec
Collision time:         220.362 sec
Topology time:         1717.650 sec
Remesh time:             10.204 sec
Output time:            448.518 sec

Total time:          100583.296 sec

--------------------------------------------------
Step = 2273

Force time:           83283.135 sec
Mobility time:        10204.593 sec
Integration time:     82148.170 sec
Cross-slip time:         21.147 sec
Collision time:         220.679 sec
Topology time:         1719.920 sec
Remesh time:             10.213 sec
Output time:            448.882 sec

Total time:          100712.959 sec

--------------------------------------------------
Step = 2274

Force time:           83409.658 sec
Mobility time:        10216.148 sec
Integration time:     82268.470 sec
Cross-slip time:         21.166 sec
Collision time:         221.133 sec
Topology time:         1722.088 sec
Remesh time:             10.224 sec
Output time:            449.246 sec

Total time:          100859.206 sec

--------------------------------------------------
Step = 2275

Force time:           83510.251 sec
Mobility time:        10227.156 sec
Integration time:     82365.753 sec
Cross-slip time:         21.185 sec
Collision time:         221.353 sec
Topology time:         1724.271 sec
Remesh time:             10.235 sec
Output time:            454.202 sec

Total time:          100983.189 sec

--------------------------------------------------
Step = 2276

Force time:           83586.155 sec
Mobility time:        10233.422 sec
Integration time:     82437.743 sec
Cross-slip time:         21.204 sec
Collision time:         221.522 sec
Topology time:         1726.356 sec
Remesh time:             10.244 sec
Output time:            454.569 sec

Total time:          101072.601 sec

--------------------------------------------------
Step = 2277

Force time:           83644.749 sec
Mobility time:        10239.005 sec
Integration time:     82493.244 sec
Cross-slip time:         21.223 sec
Collision time:         221.691 sec
Topology time:         1728.441 sec
Remesh time:             10.254 sec
Output time:            454.934 sec

Total time:          101143.371 sec

--------------------------------------------------
Step = 2278

Force time:           83709.953 sec
Mobility time:        10245.957 sec
Integration time:     82555.949 sec
Cross-slip time:         21.242 sec
Collision time:         222.108 sec
Topology time:         1730.518 sec
Remesh time:             10.263 sec
Output time:            460.178 sec

Total time:          101227.862 sec

--------------------------------------------------
Step = 2279

Force time:           83805.317 sec
Mobility time:        10254.769 sec
Integration time:     82646.734 sec
Cross-slip time:         21.262 sec
Collision time:         222.371 sec
Topology time:         1732.749 sec
Remesh time:             10.274 sec
Output time:            460.802 sec

Total time:          101339.855 sec

--------------------------------------------------
Step = 2280

Force time:           83912.836 sec
Mobility time:        10265.614 sec
Integration time:     82749.599 sec
Cross-slip time:         21.281 sec
Collision time:         222.499 sec
Topology time:         1734.930 sec
Remesh time:             10.284 sec
Output time:            479.533 sec

Total time:          101484.177 sec

--------------------------------------------------
Step = 2281

Force time:           84112.507 sec
Mobility time:        10279.606 sec
Integration time:     82935.238 sec
Cross-slip time:         21.300 sec
Collision time:         223.113 sec
Topology time:         1737.092 sec
Remesh time:             10.295 sec
Output time:            503.585 sec

Total time:          101730.351 sec

--------------------------------------------------
Step = 2282

Force time:           84245.698 sec
Mobility time:        10292.846 sec
Integration time:     83062.999 sec
Cross-slip time:         21.319 sec
Collision time:         223.553 sec
Topology time:         1739.406 sec
Remesh time:             10.306 sec
Output time:            508.804 sec

Total time:          101890.366 sec

--------------------------------------------------
Step = 2283

Force time:           84314.668 sec
Mobility time:        10299.062 sec
Integration time:     83129.032 sec
Cross-slip time:         21.338 sec
Collision time:         223.733 sec
Topology time:         1741.479 sec
Remesh time:             10.316 sec
Output time:            516.738 sec

Total time:          101979.990 sec

--------------------------------------------------
Step = 2284

Force time:           84369.685 sec
Mobility time:        10304.521 sec
Integration time:     83181.687 sec
Cross-slip time:         21.357 sec
Collision time:         224.008 sec
Topology time:         1743.558 sec
Remesh time:             10.325 sec
Output time:            517.105 sec

Total time:          102047.278 sec

--------------------------------------------------
Step = 2285

Force time:           84453.506 sec
Mobility time:        10311.578 sec
Integration time:     83260.781 sec
Cross-slip time:         21.376 sec
Collision time:         224.305 sec
Topology time:         1745.631 sec
Remesh time:             10.336 sec
Output time:            520.427 sec

Total time:          102148.332 sec

--------------------------------------------------
Step = 2286

Force time:           84535.903 sec
Mobility time:        10319.923 sec
Integration time:     83339.907 sec
Cross-slip time:         21.395 sec
Collision time:         224.475 sec
Topology time:         1747.895 sec
Remesh time:             10.346 sec
Output time:            520.795 sec

Total time:          102246.568 sec

--------------------------------------------------
Step = 2287

Force time:           84670.707 sec
Mobility time:        10331.371 sec
Integration time:     83466.788 sec
Cross-slip time:         21.414 sec
Collision time:         224.919 sec
Topology time:         1750.084 sec
Remesh time:             10.356 sec
Output time:            526.060 sec

Total time:          102405.785 sec

--------------------------------------------------
Step = 2288

Force time:           84794.631 sec
Mobility time:        10344.562 sec
Integration time:     83586.287 sec
Cross-slip time:         21.433 sec
Collision time:         225.148 sec
Topology time:         1752.232 sec
Remesh time:             10.367 sec
Output time:            531.321 sec

Total time:          102556.317 sec

--------------------------------------------------
Step = 2289

Force time:           84933.813 sec
Mobility time:        10357.595 sec
Integration time:     83718.535 sec
Cross-slip time:         21.452 sec
Collision time:         225.372 sec
Topology time:         1754.444 sec
Remesh time:             10.377 sec
Output time:            537.265 sec

Total time:          102722.149 sec

--------------------------------------------------
Step = 2290

Force time:           85007.404 sec
Mobility time:        10363.824 sec
Integration time:     83788.446 sec
Cross-slip time:         21.472 sec
Collision time:         225.590 sec
Topology time:         1756.538 sec
Remesh time:             10.388 sec
Output time:            542.610 sec

Total time:          102813.904 sec

--------------------------------------------------
Step = 2291

Force time:           85085.113 sec
Mobility time:        10370.409 sec
Integration time:     83861.736 sec
Cross-slip time:         21.491 sec
Collision time:         226.775 sec
Topology time:         1758.726 sec
Remesh time:             10.398 sec
Output time:            542.977 sec

Total time:          102926.384 sec

--------------------------------------------------
Step = 2292

Force time:           85164.571 sec
Mobility time:        10378.619 sec
Integration time:     83938.119 sec
Cross-slip time:         21.510 sec
Collision time:         226.963 sec
Topology time:         1760.813 sec
Remesh time:             10.408 sec
Output time:            543.342 sec

Total time:          103021.158 sec

--------------------------------------------------
Step = 2293

Force time:           85256.422 sec
Mobility time:        10388.024 sec
Integration time:     84026.219 sec
Cross-slip time:         21.529 sec
Collision time:         227.409 sec
Topology time:         1762.886 sec
Remesh time:             10.419 sec
Output time:            543.707 sec

Total time:          103129.811 sec

--------------------------------------------------
Step = 2294

Force time:           85375.032 sec
Mobility time:        10399.183 sec
Integration time:     84139.036 sec
Cross-slip time:         21.549 sec
Collision time:         227.681 sec
Topology time:         1765.121 sec
Remesh time:             10.430 sec
Output time:            544.072 sec

Total time:          103267.284 sec

--------------------------------------------------
Step = 2295

Force time:           85441.341 sec
Mobility time:        10404.844 sec
Integration time:     84202.586 sec
Cross-slip time:         21.568 sec
Collision time:         227.964 sec
Topology time:         1767.205 sec
Remesh time:             10.441 sec
Output time:            544.438 sec

Total time:          103346.147 sec

--------------------------------------------------
Step = 2296

Force time:           85503.041 sec
Mobility time:        10410.504 sec
Integration time:     84260.735 sec
Cross-slip time:         21.588 sec
Collision time:         228.191 sec
Topology time:         1769.293 sec
Remesh time:             10.452 sec
Output time:            544.802 sec

Total time:          103420.222 sec

--------------------------------------------------
Step = 2297

Force time:           85573.382 sec
Mobility time:        10417.859 sec
Integration time:     84328.443 sec
Cross-slip time:         21.607 sec
Collision time:         228.357 sec
Topology time:         1771.390 sec
Remesh time:             10.463 sec
Output time:            545.167 sec

Total time:          103504.851 sec

--------------------------------------------------
Step = 2298

Force time:           85679.178 sec
Mobility time:        10426.700 sec
Integration time:     84428.125 sec
Cross-slip time:         21.627 sec
Collision time:         228.690 sec
Topology time:         1773.526 sec
Remesh time:             10.473 sec
Output time:            545.532 sec

Total time:          103626.944 sec

--------------------------------------------------
Step = 2299

Force time:           85779.079 sec
Mobility time:        10436.856 sec
Integration time:     84523.529 sec
Cross-slip time:         21.646 sec
Collision time:         228.887 sec
Topology time:         1775.745 sec
Remesh time:             10.485 sec
Output time:            545.898 sec

Total time:          103744.359 sec

--------------------------------------------------
Step = 2300

Force time:           85856.762 sec
Mobility time:        10443.346 sec
Integration time:     84597.208 sec
Cross-slip time:         21.665 sec
Collision time:         229.001 sec
Topology time:         1777.873 sec
Remesh time:             10.496 sec
Output time:            546.264 sec

Total time:          103835.816 sec

--------------------------------------------------
Step = 2301

Force time:           85914.792 sec
Mobility time:        10449.070 sec
Integration time:     84652.649 sec
Cross-slip time:         21.684 sec
Collision time:         229.203 sec
Topology time:         1779.969 sec
Remesh time:             10.507 sec
Output time:            546.630 sec

Total time:          103906.251 sec

--------------------------------------------------
Step = 2302

Force time:           85994.618 sec
Mobility time:        10456.940 sec
Integration time:     84728.638 sec
Cross-slip time:         21.704 sec
Collision time:         229.491 sec
Topology time:         1782.116 sec
Remesh time:             10.517 sec
Output time:            546.995 sec

Total time:          104001.202 sec

--------------------------------------------------
Step = 2303

Force time:           86096.949 sec
Mobility time:        10465.589 sec
Integration time:     84825.019 sec
Cross-slip time:         21.723 sec
Collision time:         229.654 sec
Topology time:         1784.210 sec
Remesh time:             10.529 sec
Output time:            547.362 sec

Total time:          104119.391 sec

--------------------------------------------------
Step = 2304

Force time:           86215.427 sec
Mobility time:        10476.370 sec
Integration time:     84937.252 sec
Cross-slip time:         21.743 sec
Collision time:         229.928 sec
Topology time:         1786.396 sec
Remesh time:             10.540 sec
Output time:            547.728 sec

Total time:          104256.250 sec

--------------------------------------------------
Step = 2305

Force time:           86480.433 sec
Mobility time:        10493.352 sec
Integration time:     85181.389 sec
Cross-slip time:         21.762 sec
Collision time:         230.226 sec
Topology time:         1788.633 sec
Remesh time:             10.552 sec
Output time:            548.095 sec

Total time:          104547.137 sec

--------------------------------------------------
Step = 2306

Force time:           86638.116 sec
Mobility time:        10506.811 sec
Integration time:     85330.797 sec
Cross-slip time:         21.781 sec
Collision time:         230.512 sec
Topology time:         1790.826 sec
Remesh time:             10.563 sec
Output time:            548.462 sec

Total time:          104727.270 sec

--------------------------------------------------
Step = 2307

Force time:           86746.778 sec
Mobility time:        10519.339 sec
Integration time:     85437.006 sec
Cross-slip time:         21.800 sec
Collision time:         230.833 sec
Topology time:         1793.084 sec
Remesh time:             10.574 sec
Output time:            548.829 sec

Total time:          104857.064 sec

--------------------------------------------------
Step = 2308

Force time:           86937.910 sec
Mobility time:        10534.883 sec
Integration time:     85617.398 sec
Cross-slip time:         21.819 sec
Collision time:         231.914 sec
Topology time:         1795.441 sec
Remesh time:             10.587 sec
Output time:            549.200 sec

Total time:          105073.821 sec

--------------------------------------------------
Step = 2309

Force time:           87095.945 sec
Mobility time:        10548.043 sec
Integration time:     85766.069 sec
Cross-slip time:         21.838 sec
Collision time:         232.328 sec
Topology time:         1797.713 sec
Remesh time:             10.599 sec
Output time:            549.569 sec

Total time:          105253.735 sec

--------------------------------------------------
Step = 2310

Force time:           87250.529 sec
Mobility time:        10561.213 sec
Integration time:     85911.736 sec
Cross-slip time:         21.857 sec
Collision time:         232.568 sec
Topology time:         1799.929 sec
Remesh time:             10.610 sec
Output time:            549.936 sec

Total time:          105429.772 sec

--------------------------------------------------
Step = 2311

Force time:           87407.474 sec
Mobility time:        10575.363 sec
Integration time:     86060.650 sec
Cross-slip time:         21.876 sec
Collision time:         233.334 sec
Topology time:         1802.200 sec
Remesh time:             10.621 sec
Output time:            550.304 sec

Total time:          105610.304 sec

--------------------------------------------------
Step = 2312

Force time:           87579.173 sec
Mobility time:        10591.381 sec
Integration time:     86224.212 sec
Cross-slip time:         21.895 sec
Collision time:         233.671 sec
Topology time:         1804.506 sec
Remesh time:             10.632 sec
Output time:            550.673 sec

Total time:          105807.432 sec

--------------------------------------------------
Step = 2313

Force time:           87746.564 sec
Mobility time:        10608.379 sec
Integration time:     86385.429 sec
Cross-slip time:         21.914 sec
Collision time:         234.096 sec
Topology time:         1806.855 sec
Remesh time:             10.644 sec
Output time:            551.041 sec

Total time:          106001.734 sec

--------------------------------------------------
Step = 2314

Force time:           87820.062 sec
Mobility time:        10614.917 sec
Integration time:     86455.746 sec
Cross-slip time:         21.934 sec
Collision time:         234.235 sec
Topology time:         1809.067 sec
Remesh time:             10.655 sec
Output time:            551.410 sec

Total time:          106088.794 sec

--------------------------------------------------
Step = 2315

Force time:           87870.697 sec
Mobility time:        10620.972 sec
Integration time:     86505.226 sec
Cross-slip time:         21.953 sec
Collision time:         234.394 sec
Topology time:         1811.336 sec
Remesh time:             10.666 sec
Output time:            551.778 sec

Total time:          106152.767 sec

--------------------------------------------------
Step = 2316

Force time:           87944.009 sec
Mobility time:        10627.719 sec
Integration time:     86574.990 sec
Cross-slip time:         21.972 sec
Collision time:         234.865 sec
Topology time:         1813.524 sec
Remesh time:             10.677 sec
Output time:            552.146 sec

Total time:          106240.200 sec

--------------------------------------------------
Step = 2317

Force time:           88016.567 sec
Mobility time:        10635.664 sec
Integration time:     86645.507 sec
Cross-slip time:         21.991 sec
Collision time:         235.032 sec
Topology time:         1815.793 sec
Remesh time:             10.687 sec
Output time:            552.514 sec

Total time:          106328.264 sec

--------------------------------------------------
Step = 2318

Force time:           88143.840 sec
Mobility time:        10646.949 sec
Integration time:     86765.975 sec
Cross-slip time:         22.010 sec
Collision time:         235.663 sec
Topology time:         1818.036 sec
Remesh time:             10.698 sec
Output time:            552.883 sec

Total time:          106475.344 sec

--------------------------------------------------
Step = 2319

Force time:           88248.378 sec
Mobility time:        10661.047 sec
Integration time:     86869.731 sec
Cross-slip time:         22.029 sec
Collision time:         235.955 sec
Topology time:         1820.286 sec
Remesh time:             10.710 sec
Output time:            553.252 sec

Total time:          106602.763 sec

--------------------------------------------------
Step = 2320

Force time:           88309.332 sec
Mobility time:        10666.833 sec
Integration time:     86928.489 sec
Cross-slip time:         22.048 sec
Collision time:         236.120 sec
Topology time:         1822.512 sec
Remesh time:             10.721 sec
Output time:            553.621 sec

Total time:          106676.358 sec

--------------------------------------------------
Step = 2321

Force time:           88361.294 sec
Mobility time:        10673.087 sec
Integration time:     86979.104 sec
Cross-slip time:         22.067 sec
Collision time:         236.248 sec
Topology time:         1824.741 sec
Remesh time:             10.731 sec
Output time:            553.990 sec

Total time:          106741.834 sec

--------------------------------------------------
Step = 2322

Force time:           88473.807 sec
Mobility time:        10682.151 sec
Integration time:     87084.939 sec
Cross-slip time:         22.086 sec
Collision time:         236.552 sec
Topology time:         1826.981 sec
Remesh time:             10.741 sec
Output time:            554.359 sec

Total time:          106871.075 sec

--------------------------------------------------
Step = 2323

Force time:           88568.479 sec
Mobility time:        10690.688 sec
Integration time:     87174.757 sec
Cross-slip time:         22.105 sec
Collision time:         236.862 sec
Topology time:         1829.206 sec
Remesh time:             10.753 sec
Output time:            554.728 sec

Total time:          106982.009 sec

--------------------------------------------------
Step = 2324

Force time:           88704.086 sec
Mobility time:        10701.923 sec
Integration time:     87302.142 sec
Cross-slip time:         22.124 sec
Collision time:         237.320 sec
Topology time:         1831.513 sec
Remesh time:             10.764 sec
Output time:            555.097 sec

Total time:          107137.253 sec

--------------------------------------------------
Step = 2325

Force time:           88793.993 sec
Mobility time:        10709.159 sec
Integration time:     87387.438 sec
Cross-slip time:         22.143 sec
Collision time:         237.543 sec
Topology time:         1833.751 sec
Remesh time:             10.774 sec
Output time:            555.467 sec

Total time:          107241.904 sec

--------------------------------------------------
Step = 2326

Force time:           88863.857 sec
Mobility time:        10716.035 sec
Integration time:     87454.307 sec
Cross-slip time:         22.162 sec
Collision time:         237.707 sec
Topology time:         1835.954 sec
Remesh time:             10.786 sec
Output time:            555.837 sec

Total time:          107325.805 sec

--------------------------------------------------
Step = 2327

Force time:           88941.514 sec
Mobility time:        10723.164 sec
Integration time:     87528.263 sec
Cross-slip time:         22.181 sec
Collision time:         237.885 sec
Topology time:         1838.344 sec
Remesh time:             10.798 sec
Output time:            556.207 sec

Total time:          107418.174 sec

--------------------------------------------------
Step = 2328

Force time:           89059.733 sec
Mobility time:        10733.729 sec
Integration time:     87640.173 sec
Cross-slip time:         22.201 sec
Collision time:         238.283 sec
Topology time:         1840.486 sec
Remesh time:             10.809 sec
Output time:            556.577 sec

Total time:          107555.285 sec

--------------------------------------------------
Step = 2329

Force time:           89193.888 sec
Mobility time:        10744.318 sec
Integration time:     87765.855 sec
Cross-slip time:         22.220 sec
Collision time:         238.516 sec
Topology time:         1842.725 sec
Remesh time:             10.820 sec
Output time:            556.947 sec

Total time:          107707.800 sec

--------------------------------------------------
Step = 2330

Force time:           89260.951 sec
Mobility time:        10751.023 sec
Integration time:     87830.585 sec
Cross-slip time:         22.240 sec
Collision time:         238.635 sec
Topology time:         1844.920 sec
Remesh time:             10.831 sec
Output time:            557.318 sec

Total time:          107788.854 sec

--------------------------------------------------
Step = 2331

Force time:           89340.854 sec
Mobility time:        10757.143 sec
Integration time:     87905.151 sec
Cross-slip time:         22.259 sec
Collision time:         238.756 sec
Topology time:         1847.053 sec
Remesh time:             10.842 sec
Output time:            557.688 sec

Total time:          107881.758 sec

--------------------------------------------------
Step = 2332

Force time:           89418.098 sec
