Step = 100

Output time:              0.358 sec

Total time:            6947.730 sec

--------------------------------------------------
Step = 29800

Force time:            4075.358 sec
Mobility time:          780.166 sec
Integration time:      6040.241 sec
Cross-slip time:          0.404 sec
Collision time:          10.803 sec
Topology time:            6.381 sec
Remesh time:              0.202 sec
Output time:              0.359 sec

Total time:            6971.141 sec

--------------------------------------------------
Step = 29900

Force time:            4089.304 sec
Mobility time:          782.814 sec
Integration time:      6060.858 sec
Cross-slip time:          0.406 sec
Collision time:          10.839 sec
Topology time:            6.401 sec
Remesh time:              0.202 sec
Output time:              0.360 sec

Total time:            6994.900 sec

--------------------------------------------------
Step = 30000

Force time:            4102.731 sec
Mobility time:          785.111 sec
Integration time:      6080.162 sec
Cross-slip time:          0.407 sec
Collision time:          10.873 sec
Topology time:            6.421 sec
Remesh time:              0.203 sec
Output time:              0.361 sec

Total time:            7017.216 sec

--------------------------------------------------
Step = 30100

Force time:            4117.514 sec
Mobility time:          787.834 sec
Integration time:      6101.598 sec
Cross-slip time:          0.408 sec
Collision time:          10.906 sec
Topology time:            6.441 sec
Remesh time:              0.204 sec
Output time:              0.363 sec

Total time:            7042.000 sec

--------------------------------------------------
Step = 30200

Force time:            4132.021 sec
Mobility time:          790.590 sec
Integration time:      6122.523 sec
Cross-slip time:          0.410 sec
Collision time:          10.941 sec
Topology time:            6.463 sec
Remesh time:              0.205 sec
Output time:              0.364 sec

Total time:            7066.198 sec

--------------------------------------------------
Step = 30300

Force time:            4145.772 sec
Mobility time:          793.024 sec
Integration time:      6142.456 sec
Cross-slip time:          0.411 sec
Collision time:          10.974 sec
Topology time:            6.483 sec
Remesh time:              0.205 sec
Output time:              0.365 sec

Total time:            7089.192 sec

--------------------------------------------------
Step = 30400

Force time:            4159.721 sec
Mobility time:          795.752 sec
Integration time:      6163.035 sec
Cross-slip time:          0.412 sec
Collision time:          11.008 sec
Topology time:            6.504 sec
Remesh time:              0.206 sec
Output time:              0.366 sec

Total time:            7112.876 sec

--------------------------------------------------
Step = 30500

Force time:            4172.671 sec
Mobility time:          798.040 sec
Integration time:      6181.818 sec
Cross-slip time:          0.414 sec
Collision time:          11.042 sec
Topology time:            6.524 sec
Remesh time:              0.207 sec
Output time:              0.372 sec

Total time:            7134.587 sec

--------------------------------------------------
Step = 30600

Force time:            4186.804 sec
Mobility time:          800.604 sec
Integration time:      6202.444 sec
Cross-slip time:          0.415 sec
Collision time:          11.075 sec
Topology time:            6.545 sec
Remesh time:              0.207 sec
Output time:              0.373 sec

Total time:            7158.390 sec

--------------------------------------------------
Step = 30700

Force time:            4200.612 sec
Mobility time:          803.138 sec
Integration time:      6222.726 sec
Cross-slip time:          0.416 sec
Collision time:          11.111 sec
Topology time:            6.566 sec
Remesh time:              0.208 sec
Output time:              0.375 sec

Total time:            7181.807 sec

--------------------------------------------------
Step = 30800

Force time:            4214.644 sec
Mobility time:          805.648 sec
Integration time:      6243.146 sec
Cross-slip time:          0.418 sec
Collision time:          11.146 sec
Topology time:            6.587 sec
Remesh time:              0.209 sec
Output time:              0.377 sec

Total time:            7205.391 sec

--------------------------------------------------
