Step = 1

Step = 2725

Force time:           79070.421 sec
Mobility time:        11570.686 sec
Integration time:     80058.329 sec
Cross-slip time:         24.600 sec
Collision time:         216.846 sec
Topology time:         2297.578 sec
Remesh time:             12.514 sec
Output time:            549.980 sec

Total time:           99535.656 sec

--------------------------------------------------
Step = 2726

Force time:           79125.932 sec
Mobility time:        11576.633 sec
Integration time:     80112.684 sec
Cross-slip time:         24.618 sec
Collision time:         217.007 sec
Topology time:         2299.956 sec
Remesh time:             12.525 sec
Output time:            550.337 sec

Total time:           99604.490 sec

--------------------------------------------------
Step = 2727

Force time:           79166.021 sec
Mobility time:        11582.041 sec
Integration time:     80152.435 sec
Cross-slip time:         24.637 sec
Collision time:         217.116 sec
Topology time:         2302.364 sec
Remesh time:             12.537 sec
Output time:            550.695 sec

Total time:           99656.978 sec

--------------------------------------------------
Step = 2728

Force time:           79243.330 sec
Mobility time:        11589.831 sec
Integration time:     80226.720 sec
Cross-slip time:         24.655 sec
Collision time:         217.348 sec
Topology time:         2304.809 sec
Remesh time:             12.548 sec
Output time:            551.052 sec

Total time:           99749.795 sec

--------------------------------------------------
Step = 2729

Force time:           79337.661 sec
Mobility time:        11598.498 sec
Integration time:     80316.298 sec
Cross-slip time:         24.673 sec
Collision time:         217.554 sec
Topology time:         2307.475 sec
Remesh time:             12.560 sec
Output time:            551.410 sec

Total time:           99861.193 sec

--------------------------------------------------
Step = 2730

Force time:           79445.391 sec
Mobility time:        11610.073 sec
Integration time:     80420.266 sec
Cross-slip time:         24.692 sec
Collision time:         217.891 sec
Topology time:         2310.419 sec
Remesh time:             12.572 sec
Output time:            551.768 sec

Total time:           99989.477 sec

--------------------------------------------------
Step = 2731

Force time:           79579.399 sec
Mobility time:        11623.373 sec
Integration time:     80548.776 sec
Cross-slip time:         24.710 sec
Collision time:         218.168 sec
Topology time:         2312.962 sec
Remesh time:             12.584 sec
Output time:            552.129 sec

Total time:          100145.646 sec

--------------------------------------------------
Step = 2732

Force time:           79675.956 sec
Mobility time:        11636.240 sec
Integration time:     80644.659 sec
Cross-slip time:         24.729 sec
Collision time:         218.562 sec
Topology time:         2315.531 sec
Remesh time:             12.596 sec
Output time:            552.487 sec

Total time:          100264.114 sec

--------------------------------------------------
Step = 2733

Force time:           79785.751 sec
Mobility time:        11649.243 sec
Integration time:     80752.145 sec
Cross-slip time:         24.747 sec
Collision time:         218.864 sec
Topology time:         2318.172 sec
Remesh time:             12.608 sec
Output time:            552.845 sec

Total time:          100396.176 sec

--------------------------------------------------
Step = 2734

Force time:           79847.630 sec
Mobility time:        11655.522 sec
Integration time:     80811.937 sec
Cross-slip time:         24.766 sec
Collision time:         219.025 sec
Topology time:         2320.550 sec
Remesh time:             12.619 sec
Output time:            553.204 sec

Total time:          100471.577 sec

--------------------------------------------------
Step = 2735

Force time:           79896.002 sec
Mobility time:        11661.374 sec
Integration time:     80859.444 sec
Cross-slip time:         24.784 sec
Collision time:         219.255 sec
Topology time:         2323.025 sec
Remesh time:             12.630 sec
Output time:            553.562 sec

Total time:          100533.228 sec

--------------------------------------------------
Step = 2736

Force time:           79982.224 sec
Mobility time:        11669.520 sec
Integration time:     80941.325 sec
Cross-slip time:         24.803 sec
Collision time:         219.521 sec
Topology time:         2325.584 sec
Remesh time:             12.641 sec
Output time:            553.921 sec

Total time:          100635.503 sec

--------------------------------------------------
Step = 2737

Force time:           80054.381 sec
Mobility time:        11677.980 sec
Integration time:     81011.603 sec
Cross-slip time:         24.821 sec
Collision time:         219.752 sec
Topology time:         2328.097 sec
Remesh time:             12.653 sec
Output time:            554.279 sec

Total time:          100723.910 sec

--------------------------------------------------
Step = 2738

Force time:           80138.953 sec
Mobility time:        11688.008 sec
Integration time:     81094.527 sec
Cross-slip time:         24.840 sec
Collision time:         220.159 sec
Topology time:         2330.695 sec
Remesh time:             12.664 sec
Output time:            554.638 sec

Total time:          100827.176 sec

--------------------------------------------------
Step = 2739

Force time:           80231.852 sec
Mobility time:        11699.871 sec
Integration time:     81186.623 sec
Cross-slip time:         24.859 sec
Collision time:         220.381 sec
Topology time:         2333.216 sec
Remesh time:             12.676 sec
Output time:            554.998 sec

Total time:          100940.839 sec

--------------------------------------------------
Step = 2740

Force time:           80355.674 sec
Mobility time:        11713.023 sec
Integration time:     81305.511 sec
Cross-slip time:         24.877 sec
Collision time:         220.689 sec
Topology time:         2335.773 sec
Remesh time:             12.688 sec
Output time:            555.358 sec

Total time:          101086.533 sec

--------------------------------------------------
Step = 2741

Force time:           80495.598 sec
Mobility time:        11727.586 sec
Integration time:     81440.841 sec
Cross-slip time:         24.896 sec
Collision time:         221.162 sec
Topology time:         2338.413 sec
Remesh time:             12.700 sec
Output time:            555.717 sec

Total time:          101250.845 sec

--------------------------------------------------
Step = 2742

Force time:           80645.211 sec
Mobility time:        11743.006 sec
Integration time:     81585.151 sec
Cross-slip time:         24.915 sec
Collision time:         221.445 sec
Topology time:         2341.133 sec
Remesh time:             12.712 sec
Output time:            556.077 sec

Total time:          101425.893 sec

--------------------------------------------------
Step = 2743

Force time:           80802.077 sec
Mobility time:        11758.244 sec
Integration time:     81735.701 sec
Cross-slip time:         24.934 sec
Collision time:         221.849 sec
Topology time:         2344.064 sec
Remesh time:             12.724 sec
Output time:            556.437 sec

Total time:          101608.274 sec

--------------------------------------------------
Step = 2744

Force time:           80940.055 sec
Mobility time:        11771.776 sec
Integration time:     81868.730 sec
Cross-slip time:         24.952 sec
Collision time:         222.027 sec
Topology time:         2346.934 sec
Remesh time:             12.736 sec
Output time:            556.797 sec

Total time:          101769.889 sec

--------------------------------------------------
Step = 2745

Force time:           81109.618 sec
Mobility time:        11786.649 sec
Integration time:     82029.672 sec
Cross-slip time:         24.971 sec
Collision time:         222.328 sec
Topology time:         2349.953 sec
Remesh time:             12.748 sec
Output time:            557.157 sec

Total time:          101964.668 sec

--------------------------------------------------
Step = 2746

Force time:           81175.207 sec
Mobility time:        11793.164 sec
Integration time:     82093.386 sec
Cross-slip time:         24.990 sec
Collision time:         222.598 sec
Topology time:         2352.737 sec
Remesh time:             12.760 sec
Output time:            557.517 sec

Total time:          102044.840 sec

--------------------------------------------------
Step = 2747

Force time:           81232.629 sec
Mobility time:        11799.021 sec
Integration time:     82148.793 sec
Cross-slip time:         25.010 sec
Collision time:         222.772 sec
Topology time:         2355.309 sec
Remesh time:             12.771 sec
Output time:            557.877 sec

Total time:          102115.808 sec

--------------------------------------------------
Step = 2748

Force time:           81309.813 sec
Mobility time:        11806.936 sec
Integration time:     82223.230 sec
Cross-slip time:         25.029 sec
Collision time:         222.897 sec
Topology time:         2358.049 sec
Remesh time:             12.783 sec
Output time:            558.237 sec

Total time:          102209.123 sec

--------------------------------------------------
Step = 2749

Force time:           81393.413 sec
Mobility time:        11816.130 sec
Integration time:     82304.152 sec
Cross-slip time:         25.047 sec
Collision time:         223.167 sec
Topology time:         2360.795 sec
Remesh time:             12.794 sec
Output time:            558.597 sec

Total time:          102310.399 sec

--------------------------------------------------
Step = 2750

Force time:           81500.051 sec
Mobility time:        11827.522 sec
Integration time:     82407.495 sec
Cross-slip time:         25.066 sec
Collision time:         223.313 sec
Topology time:         2363.676 sec
Remesh time:             12.806 sec
Output time:            558.957 sec

Total time:          102437.515 sec

--------------------------------------------------
Step = 2751

Force time:           81614.597 sec
Mobility time:        11839.743 sec
Integration time:     82518.301 sec
Cross-slip time:         25.085 sec
Collision time:         223.553 sec
Topology time:         2366.364 sec
Remesh time:             12.818 sec
Output time:            559.318 sec

Total time:          102573.416 sec

--------------------------------------------------
Step = 2752

Force time:           81769.398 sec
Mobility time:        11854.217 sec
Integration time:     82666.609 sec
Cross-slip time:         25.103 sec
Collision time:         223.781 sec
Topology time:         2369.127 sec
Remesh time:             12.830 sec
Output time:            559.679 sec

Total time:          102752.724 sec

--------------------------------------------------
Step = 2753

Force time:           81926.031 sec
Mobility time:        11869.735 sec
Integration time:     82817.252 sec
Cross-slip time:         25.121 sec
Collision time:         224.171 sec
Topology time:         2371.864 sec
Remesh time:             12.841 sec
Output time:            560.041 sec

Total time:          102935.009 sec

--------------------------------------------------
Step = 2754

Force time:           82080.524 sec
Mobility time:        11885.561 sec
Integration time:     82966.680 sec
Cross-slip time:         25.140 sec
Collision time:         224.641 sec
Topology time:         2374.878 sec
Remesh time:             12.854 sec
Output time:            560.402 sec

Total time:          103116.236 sec

--------------------------------------------------
Step = 2755

Force time:           82202.351 sec
Mobility time:        11899.464 sec
Integration time:     83085.531 sec
Cross-slip time:         25.159 sec
Collision time:         224.875 sec
Topology time:         2377.787 sec
Remesh time:             12.866 sec
Output time:            560.765 sec

Total time:          103261.541 sec

--------------------------------------------------
Step = 2756

Force time:           82345.126 sec
Mobility time:        11913.393 sec
Integration time:     83222.327 sec
Cross-slip time:         25.177 sec
Collision time:         225.268 sec
Topology time:         2380.685 sec
Remesh time:             12.878 sec
Output time:            561.128 sec

Total time:          103427.955 sec

--------------------------------------------------
Step = 2757

Force time:           82439.465 sec
Mobility time:        11921.339 sec
Integration time:     83312.197 sec
Cross-slip time:         25.196 sec
Collision time:         225.482 sec
Topology time:         2383.552 sec
Remesh time:             12.890 sec
Output time:            561.490 sec

Total time:          103538.474 sec

--------------------------------------------------
Step = 2758

Force time:           82498.561 sec
Mobility time:        11927.236 sec
Integration time:     83368.629 sec
Cross-slip time:         25.215 sec
Collision time:         225.661 sec
Topology time:         2386.245 sec
Remesh time:             12.901 sec
Output time:            561.852 sec

Total time:          103611.108 sec

--------------------------------------------------
Step = 2759

Force time:           82564.342 sec
Mobility time:        11934.609 sec
Integration time:     83432.605 sec
Cross-slip time:         25.234 sec
Collision time:         225.802 sec
Topology time:         2389.080 sec
Remesh time:             12.913 sec
Output time:            562.214 sec

Total time:          103692.334 sec

--------------------------------------------------
Step = 2760

Force time:           82646.566 sec
Mobility time:        11943.547 sec
Integration time:     83512.335 sec
Cross-slip time:         25.252 sec
Collision time:         225.915 sec
Topology time:         2391.922 sec
Remesh time:             12.924 sec
Output time:            562.575 sec

Total time:          103792.227 sec

--------------------------------------------------
Step = 2761

Force time:           82707.698 sec
Mobility time:        11949.099 sec
Integration time:     83571.052 sec
Cross-slip time:         25.271 sec
Collision time:         226.120 sec
Topology time:         2394.647 sec
Remesh time:             12.936 sec
Output time:            562.938 sec

Total time:          103866.530 sec

--------------------------------------------------
Step = 2762

Force time:           82759.828 sec
Mobility time:        11954.189 sec
Integration time:     83620.913 sec
Cross-slip time:         25.290 sec
Collision time:         226.219 sec
Topology time:         2397.348 sec
Remesh time:             12.947 sec
Output time:            563.300 sec

Total time:          103931.426 sec

--------------------------------------------------
Step = 2763

Force time:           82809.446 sec
Mobility time:        11960.788 sec
Integration time:     83670.295 sec
Cross-slip time:         25.309 sec
Collision time:         226.338 sec
Topology time:         2399.912 sec
Remesh time:             12.958 sec
Output time:            563.662 sec

Total time:          103995.303 sec

--------------------------------------------------
Step = 2764

Force time:           82899.482 sec
Mobility time:        11969.038 sec
Integration time:     83755.599 sec
Cross-slip time:         25.328 sec
Collision time:         226.571 sec
Topology time:         2402.565 sec
Remesh time:             12.969 sec
Output time:            564.025 sec

Total time:          104101.692 sec

--------------------------------------------------
Step = 2765

Force time:           83000.155 sec
Mobility time:        11980.241 sec
Integration time:     83853.512 sec
Cross-slip time:         25.346 sec
Collision time:         226.739 sec
Topology time:         2405.533 sec
Remesh time:             12.980 sec
Output time:            564.388 sec

Total time:          104222.569 sec

--------------------------------------------------
Step = 2766

Force time:           83108.934 sec
Mobility time:        11992.121 sec
Integration time:     83958.962 sec
Cross-slip time:         25.366 sec
Collision time:         227.056 sec
Topology time:         2408.534 sec
Remesh time:             12.992 sec
Output time:            564.753 sec

Total time:          104352.770 sec

--------------------------------------------------
Step = 2767

Force time:           83262.020 sec
Mobility time:        12006.894 sec
Integration time:     84105.462 sec
Cross-slip time:         25.385 sec
Collision time:         227.673 sec
Topology time:         2411.482 sec
Remesh time:             13.004 sec
Output time:            565.116 sec

Total time:          104531.002 sec

--------------------------------------------------
Step = 2768

Force time:           83371.969 sec
Mobility time:        12019.842 sec
Integration time:     84212.774 sec
Cross-slip time:         25.405 sec
Collision time:         227.823 sec
Topology time:         2414.273 sec
Remesh time:             13.015 sec
Output time:            565.481 sec

Total time:          104663.011 sec

--------------------------------------------------
Step = 2769

Force time:           83509.434 sec
Mobility time:        12033.698 sec
Integration time:     84344.992 sec
Cross-slip time:         25.424 sec
Collision time:         228.120 sec
Topology time:         2417.201 sec
Remesh time:             13.027 sec
Output time:            565.846 sec

Total time:          104824.111 sec

--------------------------------------------------
Step = 2770

Force time:           83620.790 sec
Mobility time:        12046.996 sec
Integration time:     84454.185 sec
Cross-slip time:         25.444 sec
Collision time:         228.434 sec
Topology time:         2420.180 sec
Remesh time:             13.039 sec
Output time:            566.213 sec

Total time:          104958.336 sec

--------------------------------------------------
Step = 2771

Force time:           83741.184 sec
Mobility time:        12061.041 sec
Integration time:     84571.609 sec
Cross-slip time:         25.463 sec
Collision time:         228.663 sec
Topology time:         2423.119 sec
Remesh time:             13.051 sec
Output time:            566.578 sec

Total time:          105102.388 sec

--------------------------------------------------
Step = 2772

Force time:           83891.612 sec
Mobility time:        12075.416 sec
Integration time:     84715.728 sec
Cross-slip time:         25.482 sec
Collision time:         228.973 sec
Topology time:         2426.025 sec
Remesh time:             13.062 sec
Output time:            566.943 sec

Total time:          105277.078 sec

--------------------------------------------------
Step = 2773

Force time:           84066.209 sec
Mobility time:        12090.493 sec
Integration time:     84881.178 sec
Cross-slip time:         25.501 sec
Collision time:         229.430 sec
Topology time:         2428.938 sec
Remesh time:             13.074 sec
Output time:            567.309 sec

Total time:          105476.833 sec

--------------------------------------------------
Step = 2774

Force time:           84208.735 sec
Mobility time:        12105.115 sec
Integration time:     85018.173 sec
Cross-slip time:         25.521 sec
Collision time:         229.833 sec
Topology time:         2432.015 sec
Remesh time:             13.086 sec
Output time:            567.676 sec

Total time:          105643.698 sec

--------------------------------------------------
Step = 2775

Force time:           84336.442 sec
Mobility time:        12119.370 sec
Integration time:     85142.242 sec
Cross-slip time:         25.540 sec
Collision time:         230.280 sec
Topology time:         2434.780 sec
Remesh time:             13.098 sec
Output time:            568.042 sec

Total time:          105795.501 sec

--------------------------------------------------
Step = 2776

Force time:           84480.186 sec
Mobility time:        12133.658 sec
Integration time:     85280.527 sec
Cross-slip time:         25.560 sec
Collision time:         230.985 sec
Topology time:         2437.574 sec
Remesh time:             13.110 sec
Output time:            568.408 sec

Total time:          105963.618 sec

--------------------------------------------------
Step = 2777

Force time:           84601.384 sec
Mobility time:        12147.445 sec
Integration time:     85398.699 sec
Cross-slip time:         25.579 sec
Collision time:         231.271 sec
Topology time:         2440.454 sec
Remesh time:             13.122 sec
Output time:            568.774 sec

Total time:          106108.323 sec

--------------------------------------------------
Step = 2778

Force time:           84762.158 sec
Mobility time:        12162.347 sec
Integration time:     85551.988 sec
Cross-slip time:         25.599 sec
Collision time:         231.737 sec
Topology time:         2443.273 sec
Remesh time:             13.133 sec
Output time:            569.141 sec

Total time:          106293.769 sec

--------------------------------------------------
Step = 2779

Force time:           84826.412 sec
Mobility time:        12168.863 sec
Integration time:     85614.542 sec
Cross-slip time:         25.618 sec
Collision time:         231.907 sec
Topology time:         2446.309 sec
Remesh time:             13.144 sec
Output time:            569.507 sec

Total time:          106372.767 sec

--------------------------------------------------
Step = 2780

Force time:           84894.993 sec
Mobility time:        12177.296 sec
Integration time:     85681.926 sec
Cross-slip time:         25.638 sec
Collision time:         232.063 sec
Topology time:         2450.065 sec
Remesh time:             13.155 sec
Output time:            569.874 sec

Total time:          106459.128 sec

--------------------------------------------------
Step = 2781

Force time:           84979.498 sec
Mobility time:        12185.973 sec
Integration time:     85762.917 sec
Cross-slip time:         25.657 sec
Collision time:         232.339 sec
Topology time:         2452.895 sec
Remesh time:             13.166 sec
Output time:            570.240 sec

Total time:          106560.699 sec

--------------------------------------------------
Step = 2782

Force time:           85078.295 sec
Mobility time:        12196.258 sec
Integration time:     85858.074 sec
Cross-slip time:         25.677 sec
Collision time:         232.609 sec
Topology time:         2455.863 sec
Remesh time:             13.177 sec
Output time:            570.606 sec

Total time:          106678.591 sec

--------------------------------------------------
Step = 2783

Force time:           85155.082 sec
Mobility time:        12206.968 sec
Integration time:     85934.205 sec
Cross-slip time:         25.696 sec
Collision time:         232.952 sec
Topology time:         2458.727 sec
Remesh time:             13.189 sec
Output time:            570.974 sec

Total time:          106774.732 sec

--------------------------------------------------
Step = 2784

Force time:           85272.489 sec
Mobility time:        12219.430 sec
Integration time:     86047.722 sec
Cross-slip time:         25.715 sec
Collision time:         233.439 sec
Topology time:         2461.690 sec
Remesh time:             13.200 sec
Output time:            571.342 sec

Total time:          106914.015 sec

--------------------------------------------------
Step = 2785

Force time:           85336.806 sec
Mobility time:        12226.172 sec
Integration time:     86110.100 sec
Cross-slip time:         25.735 sec
Collision time:         233.660 sec
Topology time:         2464.519 sec
Remesh time:             13.211 sec
Output time:            571.711 sec

Total time:          106993.248 sec

--------------------------------------------------
Step = 2786

Force time:           85383.724 sec
Mobility time:        12232.221 sec
Integration time:     86156.080 sec
Cross-slip time:         25.754 sec
Collision time:         233.864 sec
Topology time:         2467.425 sec
Remesh time:             13.222 sec
Output time:            572.078 sec

Total time:          107053.981 sec

--------------------------------------------------
Step = 2787

Force time:           85450.114 sec
Mobility time:        12240.538 sec
Integration time:     86221.519 sec
Cross-slip time:         25.773 sec
Collision time:         233.988 sec
Topology time:         2470.330 sec
Remesh time:             13.233 sec
Output time:            572.446 sec

Total time:          107137.010 sec

--------------------------------------------------
Step = 2788

Force time:           85531.457 sec
Mobility time:        12250.273 sec
Integration time:     86301.286 sec
Cross-slip time:         25.793 sec
Collision time:         234.267 sec
Topology time:         2473.169 sec
Remesh time:             13.244 sec
Output time:            572.813 sec

Total time:          107236.623 sec

--------------------------------------------------
Step = 2789

Force time:           85637.925 sec
Mobility time:        12260.875 sec
Integration time:     86403.101 sec
Cross-slip time:         25.812 sec
Collision time:         234.475 sec
Topology time:         2476.010 sec
Remesh time:             13.255 sec
Output time:            573.181 sec

Total time:          107362.427 sec

--------------------------------------------------
Step = 2790

Force time:           85703.446 sec
Mobility time:        12267.519 sec
Integration time:     86466.906 sec
Cross-slip time:         25.831 sec
Collision time:         234.653 sec
Topology time:         2478.861 sec
Remesh time:             13.266 sec
Output time:            573.549 sec

Total time:          107442.681 sec

--------------------------------------------------
Step = 2791

Force time:           85752.976 sec
Mobility time:        12274.025 sec
Integration time:     86515.927 sec
Cross-slip time:         25.851 sec
Collision time:         234.790 sec
Topology time:         2481.558 sec
Remesh time:             13.277 sec
Output time:            573.917 sec

Total time:          107506.335 sec

--------------------------------------------------
Step = 2792

Force time:           85844.495 sec
Mobility time:        12282.676 sec
Integration time:     86603.442 sec
Cross-slip time:         25.870 sec
Collision time:         234.961 sec
Topology time:         2484.310 sec
Remesh time:             13.288 sec
Output time:            574.287 sec

Total time:          107614.935 sec

--------------------------------------------------
Step = 2793

Force time:           85927.022 sec
Mobility time:        12291.640 sec
Integration time:     86682.887 sec
Cross-slip time:         25.890 sec
Collision time:         235.261 sec
Topology time:         2487.175 sec
Remesh time:             13.299 sec
Output time:            574.655 sec

Total time:          107715.200 sec

--------------------------------------------------
Step = 2794

Force time:           86024.745 sec
Mobility time:        12302.928 sec
Integration time:     86777.772 sec
Cross-slip time:         25.909 sec
Collision time:         235.387 sec
Topology time:         2490.061 sec
Remesh time:             13.310 sec
Output time:            575.024 sec

Total time:          107833.236 sec

--------------------------------------------------
Step = 2795

Force time:           86130.577 sec
Mobility time:        12314.880 sec
Integration time:     86880.692 sec
Cross-slip time:         25.928 sec
Collision time:         236.096 sec
Topology time:         2493.010 sec
Remesh time:             13.321 sec
Output time:            575.393 sec

Total time:          107960.817 sec

--------------------------------------------------
Step = 2796

Force time:           86268.768 sec
Mobility time:        12328.947 sec
Integration time:     87013.818 sec
Cross-slip time:         25.948 sec
Collision time:         236.319 sec
Topology time:         2496.092 sec
Remesh time:             13.332 sec
Output time:            575.763 sec

Total time:          108123.316 sec

--------------------------------------------------
Step = 2797

Force time:           86398.530 sec
Mobility time:        12342.681 sec
Integration time:     87139.604 sec
Cross-slip time:         25.967 sec
Collision time:         236.751 sec
Topology time:         2499.158 sec
Remesh time:             13.344 sec
Output time:            576.132 sec

Total time:          108277.092 sec

--------------------------------------------------
Step = 2798

Force time:           86563.080 sec
Mobility time:        12358.137 sec
Integration time:     87297.171 sec
Cross-slip time:         25.987 sec
Collision time:         237.031 sec
Topology time:         2502.251 sec
Remesh time:             13.356 sec
Output time:            576.502 sec

Total time:          108467.830 sec

--------------------------------------------------
Step = 2799

Force time:           86730.268 sec
Mobility time:        12373.538 sec
Integration time:     87456.584 sec
Cross-slip time:         26.006 sec
Collision time:         237.321 sec
Topology time:         2505.319 sec
Remesh time:             13.369 sec
Output time:            576.872 sec

Total time:          108660.760 sec

--------------------------------------------------
Step = 2800

Force time:           86924.810 sec
Mobility time:        12389.678 sec
Integration time:     87640.400 sec
Cross-slip time:         26.025 sec
Collision time:         237.978 sec
Topology time:         2508.366 sec
Remesh time:             13.382 sec
Output time:            577.242 sec

Total time:          108882.371 sec

--------------------------------------------------
Step = 2801

Force time:           87084.982 sec
Mobility time:        12404.768 sec
Integration time:     87793.526 sec
Cross-slip time:         26.044 sec
Collision time:         238.292 sec
Topology time:         2511.466 sec
Remesh time:             13.395 sec
Output time:            577.613 sec

Total time:          109068.211 sec

--------------------------------------------------
Step = 2802

Force time:           87216.350 sec
Mobility time:        12419.552 sec
Integration time:     87921.625 sec
Cross-slip time:         26.063 sec
Collision time:         238.808 sec
Topology time:         2514.327 sec
Remesh time:             13.407 sec
Output time:            577.985 sec

Total time:          109224.647 sec

--------------------------------------------------
Step = 2803

Force time:           87356.465 sec
Mobility time:        12433.548 sec
Integration time:     88056.335 sec
Cross-slip time:         26.083 sec
Collision time:         239.249 sec
Topology time:         2517.336 sec
Remesh time:             13.419 sec
Output time:            578.356 sec

Total time:          109389.060 sec

--------------------------------------------------
Step = 2804

Force time:           87449.975 sec
Mobility time:        12446.419 sec
Integration time:     88149.651 sec
Cross-slip time:         26.102 sec
Collision time:         239.431 sec
Topology time:         2520.516 sec
Remesh time:             13.430 sec
Output time:            578.727 sec

Total time:          109505.234 sec

--------------------------------------------------
Step = 2805

Force time:           87516.982 sec
Mobility time:        12452.313 sec
Integration time:     88213.945 sec
Cross-slip time:         26.122 sec
Collision time:         239.643 sec
Topology time:         2523.256 sec
Remesh time:             13.441 sec
Output time:            579.098 sec

Total time:          109586.382 sec

--------------------------------------------------
Step = 2806

Force time:           87574.071 sec
Mobility time:        12458.706 sec
Integration time:     88269.768 sec
Cross-slip time:         26.141 sec
Collision time:         239.763 sec
Topology time:         2526.171 sec
Remesh time:             13.451 sec
Output time:            579.469 sec

Total time:          109658.277 sec

--------------------------------------------------
Step = 2807

Force time:           87657.622 sec
Mobility time:        12466.921 sec
Integration time:     88350.122 sec
Cross-slip time:         26.161 sec
Collision time:         239.987 sec
Topology time:         2529.064 sec
Remesh time:             13.462 sec
Output time:            579.840 sec

Total time:          109758.741 sec

--------------------------------------------------
Step = 2808

Force time:           87751.937 sec
Mobility time:        12476.959 sec
Integration time:     88441.237 sec
Cross-slip time:         26.181 sec
Collision time:         240.155 sec
Topology time:         2532.012 sec
Remesh time:             13.473 sec
Output time:            580.211 sec

Total time:          109872.331 sec

--------------------------------------------------
Step = 2809

Force time:           87872.403 sec
Mobility time:        12488.287 sec
Integration time:     88556.410 sec
Cross-slip time:         26.200 sec
Collision time:         240.443 sec
Topology time:         2534.901 sec
Remesh time:             13.485 sec
Output time:            580.583 sec

Total time:          110013.897 sec

--------------------------------------------------
Step = 2810

Force time:           88083.354 sec
Mobility time:        12504.445 sec
Integration time:     88753.957 sec
Cross-slip time:         26.220 sec
Collision time:         240.977 sec
Topology time:         2538.008 sec
Remesh time:             13.497 sec
Output time:            580.956 sec

Total time:          110251.715 sec

--------------------------------------------------
Step = 2811

Force time:           88210.293 sec
Mobility time:        12517.396 sec
Integration time:     88876.092 sec
Cross-slip time:         26.240 sec
Collision time:         241.155 sec
Topology time:         2541.085 sec
Remesh time:             13.508 sec
Output time:            581.329 sec

Total time:          110401.224 sec

--------------------------------------------------
Step = 2812

Force time:           88279.460 sec
Mobility time:        12524.135 sec
Integration time:     88943.056 sec
Cross-slip time:         26.259 sec
Collision time:         241.434 sec
Topology time:         2544.224 sec
Remesh time:             13.519 sec
Output time:            581.702 sec

Total time:          110485.804 sec

--------------------------------------------------
Step = 2813

Force time:           88339.014 sec
Mobility time:        12530.247 sec
Integration time:     89000.016 sec
Cross-slip time:         26.279 sec
Collision time:         241.578 sec
Topology time:         2547.210 sec
Remesh time:             13.530 sec
Output time:            582.074 sec

Total time:          110559.694 sec

--------------------------------------------------
Step = 2814

Force time:           88403.260 sec
Mobility time:        12538.017 sec
Integration time:     89063.144 sec
Cross-slip time:         26.298 sec
Collision time:         241.725 sec
Topology time:         2550.411 sec
Remesh time:             13.540 sec
Output time:            582.446 sec

Total time:          110640.518 sec

--------------------------------------------------
Step = 2815

Force time:           88491.743 sec
Mobility time:        12546.637 sec
Integration time:     89147.986 sec
Cross-slip time:         26.317 sec
Collision time:         242.015 sec
Topology time:         2553.452 sec
Remesh time:             13.551 sec
Output time:            582.819 sec

Total time:          110746.618 sec

--------------------------------------------------
Step = 2816

Force time:           88600.175 sec
Mobility time:        12557.823 sec
Integration time:     89252.639 sec
Cross-slip time:         26.337 sec
Collision time:         242.339 sec
Topology time:         2556.712 sec
Remesh time:             13.563 sec
Output time:            583.191 sec

Total time:          110876.047 sec

--------------------------------------------------
Step = 2817

Force time:           88662.672 sec
Mobility time:        12563.699 sec
Integration time:     89312.572 sec
Cross-slip time:         26.357 sec
Collision time:         242.514 sec
Topology time:         2559.719 sec
Remesh time:             13.574 sec
Output time:            583.564 sec

Total time:          110952.702 sec

--------------------------------------------------
Step = 2818

Force time:           88722.273 sec
Mobility time:        12569.810 sec
Integration time:     89370.080 sec
Cross-slip time:         26.376 sec
Collision time:         242.673 sec
Topology time:         2562.573 sec
Remesh time:             13.585 sec
Output time:            583.937 sec

Total time:          111026.710 sec

--------------------------------------------------
Step = 2819

Force time:           88791.005 sec
Mobility time:        12576.878 sec
Integration time:     89436.152 sec
Cross-slip time:         26.396 sec
Collision time:         242.841 sec
Topology time:         2565.537 sec
Remesh time:             13.596 sec
Output time:            584.310 sec

Total time:          111110.974 sec

--------------------------------------------------
Step = 2820

Force time:           88890.347 sec
Mobility time:        12587.213 sec
Integration time:     89532.224 sec
Cross-slip time:         26.415 sec
Collision time:         243.007 sec
Topology time:         2568.587 sec
Remesh time:             13.607 sec
Output time:            584.683 sec

Total time:          111229.964 sec

--------------------------------------------------
Step = 2821

Force time:           89002.441 sec
Mobility time:        12598.946 sec
Integration time:     89640.483 sec
Cross-slip time:         26.434 sec
Collision time:         243.221 sec
Topology time:         2571.761 sec
Remesh time:             13.619 sec
Output time:            585.057 sec

Total time:          111363.475 sec

--------------------------------------------------
Step = 2822

Force time:           89155.331 sec
